Running on cuda.
Loading data...
Power before norm: 455.0789
Power after norm: 455.0789
Data Irreps: 286x0e+260x1e+260x2e+234x3e+234x4e+208x5e+208x6e+182x7e+182x8e
16926 286x0e+260x1e+260x2e+234x3e+234x4e+208x5e+208x6e+182x7e+182x8e
4860 60x0e+60x1e+60x2e+60x3e+60x4e+60x5e+60x6e+60x7e+60x8e
1.0
2940 60x0e+60x1e+60x2e+60x3e+60x4e+60x5e+60x6e
1.0
4410 90x0e+90x1e+90x2e+90x3e+90x4e+90x5e+90x6e
1.0
3000 120x0e+120x1e+120x2e+120x3e+120x4e
1.0
3750 150x0e+150x1e+150x2e+150x3e+150x4e
1.0
1620 180x0e+180x1e+180x2e
1.0
210 210x0e
There are 2805968 parameters
Epoch 1/5
0it [00:00, ?it/s]
7703it [22:31,  6.91it/s]
7704it [22:31,  6.92it/s]
7705it [22:31,  6.90it/s]
7706it [22:31,  6.89it/s]
7707it [22:31,  6.90it/s]
7708it [22:31,  6.93it/s]
7709it [22:32,  6.90it/s]
7710it [22:32,  6.90it/s]
7711it [22:32,  6.90it/s]
7712it [22:32,  6.91it/s]
7713it [22:32,  6.94it/s]
7714it [22:32,  6.94it/s]
7715it [22:32,  6.92it/s]
7716it [22:33,  6.93it/s]
7717it [22:33,  6.91it/s]
7718it [22:33,  6.94it/s]
7719it [22:33,  6.94it/s]
7720it [22:33,  6.93it/s]
7721it [22:33,  6.90it/s]
7722it [22:33,  6.92it/s]
7723it [22:34,  6.93it/s]
7724it [22:34,  6.93it/s]
7725it [22:34,  6.91it/s]
7726it [22:34,  6.91it/s]
7727it [22:34,  6.94it/s]
7728it [22:34,  6.96it/s]
7729it [22:34,  6.96it/s]
7730it [22:35,  6.95it/s]
7731it [22:35,  6.94it/s]
7732it [22:35,  6.95it/s]
7733it [22:35,  6.95it/s]
7734it [22:35,  6.95it/s]
7735it [22:35,  6.95it/s]
7736it [22:35,  6.98it/s]
7737it [22:36,  6.94it/s]
7738it [22:36,  6.96it/s]
7739it [22:36,  6.96it/s]
7740it [22:36,  6.96it/s]
7741it [22:36,  6.96it/s]
7742it [22:36,  6.97it/s]
7743it [22:36,  6.94it/s]
7744it [22:37,  6.93it/s]
7745it [22:37,  6.94it/s]
7746it [22:37,  6.98it/s]
7747it [22:37,  6.95it/s]
7748it [22:37,  6.94it/s]
7749it [22:37,  6.86it/s]
7750it [22:37,  6.79it/s]
7751it [22:38,  6.83it/s]
7752it [22:38,  6.86it/s]
7753it [22:38,  6.87it/s]
7754it [22:38,  6.94it/s]
7755it [22:38,  6.94it/s]
7756it [22:38,  6.93it/s]
7757it [22:39,  6.92it/s]
7758it [22:39,  6.93it/s]
7759it [22:39,  6.92it/s]
7760it [22:39,  6.93it/s]
7761it [22:39,  6.93it/s]
7762it [22:39,  6.93it/s]
7763it [22:39,  6.90it/s]
7764it [22:40,  6.90it/s]
7765it [22:40,  6.92it/s]
7766it [22:40,  6.90it/s]
7767it [22:40,  6.77it/s]
7768it [22:40,  6.76it/s]
7769it [22:40,  6.75it/s]
7770it [22:40,  6.75it/s]
7771it [22:41,  6.70it/s]
7772it [22:41,  6.69it/s]
7773it [22:41,  6.70it/s]
7774it [22:41,  6.73it/s]
7775it [22:41,  6.76it/s]
7776it [22:41,  6.80it/s]
7777it [22:41,  6.81it/s]
7778it [22:42,  6.82it/s]
7779it [22:42,  6.82it/s]
7780it [22:42,  6.87it/s]
7781it [22:42,  6.85it/s]
7782it [22:42,  6.89it/s]
7783it [22:42,  6.86it/s]
7784it [22:42,  6.90it/s]
7785it [22:43,  6.91it/s]
7786it [22:43,  6.93it/s]
7787it [22:43,  6.92it/s]
7788it [22:43,  6.93it/s]
7789it [22:43,  6.91it/s]
7790it [22:43,  6.91it/s]
7791it [22:43,  6.90it/s]
7792it [22:44,  6.89it/s]
7793it [22:44,  6.87it/s]
7794it [22:44,  6.88it/s]
7795it [22:44,  6.94it/s]
7796it [22:44,  6.96it/s]
7797it [22:44,  6.92it/s]
7798it [22:44,  6.92it/s]
7799it [22:45,  6.90it/s]
7800it [22:45,  6.96it/s]
7801it [22:45,  6.91it/s]
7802it [22:45,  6.91it/s]
7803it [22:45,  6.92it/s]
7804it [22:45,  6.92it/s]
7805it [22:45,  6.92it/s]
7806it [22:46,  6.94it/s]
7807it [22:46,  6.91it/s]
7808it [22:46,  6.92it/s]
7809it [22:46,  6.93it/s]
7810it [22:46,  6.93it/s]
7811it [22:46,  6.90it/s]
7812it [22:47,  6.92it/s]
7813it [22:47,  6.90it/s]
7814it [22:47,  6.92it/s]
7815it [22:47,  6.90it/s]
7816it [22:47,  6.93it/s]
7817it [22:47,  6.90it/s]
7818it [22:47,  6.90it/s]
7819it [22:48,  6.90it/s]
7820it [22:48,  6.91it/s]
7821it [22:48,  6.90it/s]
7822it [22:48,  6.93it/s]
7823it [22:48,  6.94it/s]
7824it [22:48,  6.94it/s]
7825it [22:48,  6.92it/s]
7826it [22:49,  6.94it/s]
7827it [22:49,  6.89it/s]
7828it [22:49,  6.94it/s]
7829it [22:49,  6.93it/s]
7830it [22:49,  6.95it/s]
7831it [22:49,  6.90it/s]
7832it [22:49,  6.91it/s]
7833it [22:50,  6.92it/s]
7834it [22:50,  6.92it/s]
7835it [22:50,  6.91it/s]
7836it [22:50,  6.94it/s]
7837it [22:50,  6.90it/s]
7838it [22:50,  6.89it/s]
7839it [22:50,  6.87it/s]
7840it [22:51,  6.90it/s]
7841it [22:51,  6.89it/s]
7842it [22:51,  6.87it/s]
7843it [22:51,  6.85it/s]
7844it [22:51,  6.90it/s]
7845it [22:51,  6.87it/s]
7846it [22:51,  6.89it/s]
7847it [22:52,  6.88it/s]
7848it [22:52,  6.91it/s]
7849it [22:52,  6.94it/s]
7850it [22:52,  6.95it/s]
7851it [22:52,  6.91it/s]
7852it [22:52,  6.95it/s]
7853it [22:52,  6.89it/s]
7854it [22:53,  6.94it/s]
7855it [22:53,  6.91it/s]
7856it [22:53,  6.92it/s]
7857it [22:53,  6.91it/s]
7858it [22:53,  6.91it/s]
7859it [22:53,  6.91it/s]
7860it [22:53,  6.91it/s]
7861it [22:54,  6.87it/s]
7862it [22:54,  6.86it/s]
7863it [22:54,  6.90it/s]
7864it [22:54,  6.92it/s]
7865it [22:54,  6.88it/s]
7866it [22:54,  6.89it/s]
7867it [22:54,  6.86it/s]
7868it [22:55,  6.86it/s]
7869it [22:55,  6.85it/s]
7870it [22:55,  6.91it/s]
7871it [22:55,  6.92it/s]
7872it [22:55,  6.91it/s]
7873it [22:55,  6.91it/s]
7874it [22:55,  6.91it/s]
7875it [22:56,  6.92it/s]
7876it [22:56,  6.93it/s]
7877it [22:56,  6.93it/s]
7878it [22:56,  6.94it/s]
7879it [22:56,  6.94it/s]
7880it [22:56,  6.94it/s]
7881it [22:56,  6.93it/s]
7882it [22:57,  6.93it/s]
7883it [22:57,  6.92it/s]
7884it [22:57,  6.92it/s]
7885it [22:57,  6.90it/s]
7886it [22:57,  6.91it/s]
7887it [22:57,  6.91it/s]
7888it [22:58,  6.93it/s]
7889it [22:58,  6.93it/s]
7890it [22:58,  6.92it/s]
7891it [22:58,  6.88it/s]
7892it [22:58,  6.91it/s]
7893it [22:58,  6.93it/s]
7894it [22:58,  6.93it/s]
7895it [22:59,  6.89it/s]
7896it [22:59,  6.89it/s]
7897it [22:59,  6.89it/s]
7898it [22:59,  6.89it/s]
7899it [22:59,  6.88it/s]
7900it [22:59,  6.88it/s]
7901it [22:59,  6.89it/s]
7902it [23:00,  6.89it/s]
7903it [23:00,  6.88it/s]
7904it [23:00,  6.90it/s]
7905it [23:00,  6.90it/s]
7906it [23:00,  6.90it/s]
7907it [23:00,  6.88it/s]
7908it [23:00,  6.90it/s]
7909it [23:01,  6.91it/s]
7910it [23:01,  6.93it/s]
7911it [23:01,  6.92it/s]
7912it [23:01,  6.93it/s]
7913it [23:01,  6.91it/s]
7914it [23:01,  6.96it/s]
7915it [23:01,  6.92it/s]
7916it [23:02,  6.94it/s]
7917it [23:02,  6.90it/s]
7918it [23:02,  6.91it/s]
7919it [23:02,  6.91it/s]
7920it [23:02,  6.91it/s]
7921it [23:02,  6.87it/s]
7922it [23:02,  6.90it/s]
7923it [23:03,  6.89it/s]
7924it [23:03,  6.90it/s]
7925it [23:03,  6.90it/s]
7926it [23:03,  6.92it/s]
7927it [23:03,  6.91it/s]
7928it [23:03,  6.95it/s]
7929it [23:03,  6.88it/s]
7930it [23:04,  6.88it/s]
7931it [23:04,  6.89it/s]
7932it [23:04,  6.90it/s]
7933it [23:04,  6.91it/s]
7934it [23:04,  6.91it/s]
7935it [23:04,  6.89it/s]
7936it [23:04,  6.91it/s]
7937it [23:05,  6.91it/s]
7938it [23:05,  6.91it/s]
7939it [23:05,  6.91it/s]
7940it [23:05,  6.92it/s]
7941it [23:05,  6.94it/s]
7942it [23:05,  6.95it/s]
7943it [23:05,  6.94it/s]
7944it [23:06,  6.96it/s]
7945it [23:06,  6.93it/s]
7946it [23:06,  6.95it/s]
7947it [23:06,  6.93it/s]
7948it [23:06,  6.95it/s]
7949it [23:06,  6.95it/s]
7950it [23:06,  6.94it/s]
7951it [23:07,  6.95it/s]
7952it [23:07,  6.98it/s]
7953it [23:07,  6.99it/s]
7954it [23:07,  7.00it/s]
7955it [23:07,  6.95it/s]
7956it [23:07,  6.93it/s]
7957it [23:07,  6.93it/s]
7958it [23:08,  6.93it/s]
7959it [23:08,  6.93it/s]
7960it [23:08,  6.93it/s]
7961it [23:08,  6.93it/s]
7962it [23:08,  6.96it/s]
7963it [23:08,  6.96it/s]
7964it [23:08,  6.96it/s]
7965it [23:09,  6.96it/s]
7966it [23:09,  6.98it/s]
7967it [23:09,  6.97it/s]
7968it [23:09,  6.99it/s]
7969it [23:09,  6.97it/s]
7970it [23:09,  6.99it/s]
7971it [23:09,  6.99it/s]
7972it [23:10,  6.96it/s]
7973it [23:10,  6.97it/s]
7974it [23:10,  6.99it/s]
7975it [23:10,  7.02it/s]
7976it [23:10,  7.01it/s]
7977it [23:10,  7.00it/s]
7978it [23:10,  7.01it/s]
7979it [23:11,  6.99it/s]
7980it [23:11,  7.00it/s]
7981it [23:11,  7.00it/s]
7982it [23:11,  7.05it/s]
7983it [23:11,  6.99it/s]
7984it [23:11,  6.99it/s]
7985it [23:11,  7.00it/s]
7986it [23:12,  7.00it/s]
7987it [23:12,  7.00it/s]
7988it [23:12,  7.00it/s]
7989it [23:12,  6.99it/s]
7990it [23:12,  6.98it/s]
7991it [23:12,  6.97it/s]
7992it [23:12,  7.00it/s]
7993it [23:13,  7.03it/s]
7994it [23:13,  7.04it/s]
7995it [23:13,  7.03it/s]
7996it [23:13,  7.01it/s]
7997it [23:13,  7.01it/s]
7998it [23:13,  7.02it/s]
7999it [23:13,  6.98it/s]8/22:	Train loss 0.20901892370916902 - Valid loss 0.3657632653767775 -- Time (s): 165.71891260147095

8000it [23:34,  6.28s/it]
8001it [23:34,  4.44s/it]
8002it [23:34,  3.15s/it]
8003it [23:35,  2.24s/it]
8004it [23:35,  1.61s/it]
8005it [23:35,  1.17s/it]
8006it [23:35,  1.16it/s]
8007it [23:35,  1.56it/s]
8008it [23:35,  2.03it/s]
8009it [23:35,  2.59it/s]
8010it [23:35,  3.22it/s]
8011it [23:36,  3.85it/s]
8012it [23:36,  4.47it/s]
8013it [23:36,  5.05it/s]
8014it [23:36,  5.57it/s]
8015it [23:36,  5.95it/s]
8016it [23:36,  6.29it/s]
8017it [23:36,  6.57it/s]
8018it [23:37,  6.76it/s]
8019it [23:37,  6.86it/s]
8020it [23:37,  6.99it/s]
8021it [23:37,  7.10it/s]
8022it [23:37,  7.16it/s]
8023it [23:37,  7.19it/s]
8024it [23:37,  7.14it/s]
8025it [23:38,  7.19it/s]
8026it [23:38,  7.15it/s]
8027it [23:38,  7.11it/s]
8028it [23:38,  7.19it/s]
8029it [23:38,  7.15it/s]
8030it [23:38,  7.12it/s]
8031it [23:38,  7.12it/s]
8032it [23:39,  7.13it/s]
8033it [23:39,  7.08it/s]
8034it [23:39,  7.09it/s]
8035it [23:39,  7.10it/s]
8036it [23:39,  7.16it/s]
8037it [23:39,  7.17it/s]
8038it [23:39,  7.15it/s]
8039it [23:40,  7.11it/s]
8040it [23:40,  7.12it/s]
8041it [23:40,  7.11it/s]
8042it [23:40,  7.05it/s]
8043it [23:40,  6.96it/s]
8044it [23:40,  6.93it/s]
8045it [23:40,  6.90it/s]
8046it [23:41,  6.90it/s]
8047it [23:41,  6.84it/s]
8048it [23:41,  6.82it/s]
8049it [23:41,  6.83it/s]
8050it [23:41,  6.82it/s]
8051it [23:41,  6.85it/s]
8052it [23:41,  6.93it/s]
8053it [23:42,  7.04it/s]
8054it [23:42,  7.05it/s]
8055it [23:42,  7.04it/s]
8056it [23:42,  7.09it/s]
8057it [23:42,  7.05it/s]
8058it [23:42,  7.04it/s]
8059it [23:42,  6.97it/s]
8060it [23:43,  6.94it/s]
8061it [23:43,  6.88it/s]
8062it [23:43,  6.84it/s]
8063it [23:43,  6.82it/s]
8064it [23:43,  6.85it/s]
8065it [23:43,  6.89it/s]
8066it [23:43,  6.96it/s]
8067it [23:44,  6.97it/s]
8068it [23:44,  7.05it/s]
8069it [23:44,  7.10it/s]
8070it [23:44,  7.20it/s]
8071it [23:44,  7.21it/s]
8072it [23:44,  7.25it/s]
8073it [23:44,  7.25it/s]
8074it [23:45,  7.27it/s]
8075it [23:45,  7.25it/s]
8076it [23:45,  7.25it/s]
8077it [23:45,  7.27it/s]
8078it [23:45,  7.26it/s]
8079it [23:45,  7.23it/s]
8080it [23:45,  7.23it/s]
8081it [23:45,  7.23it/s]
8082it [23:46,  7.24it/s]
8083it [23:46,  7.23it/s]
8084it [23:46,  7.25it/s]
8085it [23:46,  7.22it/s]
8086it [23:46,  7.14it/s]
8087it [23:46,  7.12it/s]
8088it [23:46,  7.18it/s]
8089it [23:47,  7.20it/s]
8090it [23:47,  7.18it/s]
8091it [23:47,  7.21it/s]
8092it [23:47,  7.28it/s]
8093it [23:47,  7.28it/s]
8094it [23:47,  7.31it/s]
8095it [23:47,  7.23it/s]
8096it [23:48,  7.23it/s]
8097it [23:48,  7.20it/s]
8098it [23:48,  7.20it/s]
8099it [23:48,  7.21it/s]
8100it [23:48,  7.21it/s]
8101it [23:48,  7.18it/s]
8102it [23:48,  7.18it/s]
8103it [23:49,  7.21it/s]
8104it [23:49,  7.22it/s]
8105it [23:49,  7.22it/s]
8106it [23:49,  7.24it/s]
8107it [23:49,  7.23it/s]
8108it [23:49,  7.24it/s]
8109it [23:49,  7.24it/s]
8110it [23:49,  7.23it/s]
8111it [23:50,  7.22it/s]
8112it [23:50,  7.22it/s]
8113it [23:50,  7.21it/s]
8114it [23:50,  7.23it/s]
8115it [23:50,  7.24it/s]
8116it [23:50,  7.27it/s]
8117it [23:50,  7.25it/s]
8118it [23:51,  7.27it/s]
8119it [23:51,  7.25it/s]
8120it [23:51,  7.27it/s]
8121it [23:51,  7.27it/s]
8122it [23:51,  7.26it/s]
8123it [23:51,  7.28it/s]
8124it [23:51,  7.29it/s]
8125it [23:52,  7.26it/s]
8126it [23:52,  7.23it/s]
8127it [23:52,  7.19it/s]
8128it [23:52,  7.21it/s]
8129it [23:52,  7.21it/s]
8130it [23:52,  7.25it/s]
8131it [23:52,  7.23it/s]
8132it [23:53,  7.24it/s]
8133it [23:53,  7.19it/s]
8134it [23:53,  7.19it/s]
8135it [23:53,  7.20it/s]
8136it [23:53,  7.22it/s]
8137it [23:53,  7.22it/s]
8138it [23:53,  7.22it/s]
8139it [23:53,  7.21it/s]
8140it [23:54,  7.20it/s]
8141it [23:54,  7.17it/s]
8142it [23:54,  7.20it/s]
8143it [23:54,  7.21it/s]
8144it [23:54,  7.26it/s]
8145it [23:54,  7.22it/s]
8146it [23:54,  7.27it/s]
8147it [23:55,  7.29it/s]
8148it [23:55,  7.28it/s]
8149it [23:55,  7.27it/s]
8150it [23:55,  7.26it/s]
8151it [23:55,  7.23it/s]
8152it [23:55,  7.23it/s]
8153it [23:55,  7.23it/s]
8154it [23:56,  7.25it/s]
8155it [23:56,  7.23it/s]
8156it [23:56,  7.23it/s]
8157it [23:56,  7.21it/s]
8158it [23:56,  7.21it/s]
8159it [23:56,  7.21it/s]
8160it [23:56,  7.22it/s]
8161it [23:57,  7.19it/s]
8162it [23:57,  7.16it/s]
8163it [23:57,  7.16it/s]
8164it [23:57,  7.18it/s]
8165it [23:57,  7.18it/s]
8166it [23:57,  7.24it/s]
8167it [23:57,  7.21it/s]
8168it [23:58,  7.24it/s]
8169it [23:58,  7.22it/s]
8170it [23:58,  7.23it/s]
8171it [23:58,  7.24it/s]
8172it [23:58,  7.25it/s]
8173it [23:58,  7.16it/s]
8174it [23:58,  7.18it/s]
8175it [23:58,  7.19it/s]
8176it [23:59,  7.15it/s]
8177it [23:59,  7.10it/s]
8178it [23:59,  7.11it/s]
8179it [23:59,  7.08it/s]
8180it [23:59,  7.06it/s]
8181it [23:59,  7.04it/s]
8182it [23:59,  7.06it/s]
8183it [24:00,  7.04it/s]
8184it [24:00,  7.02it/s]
8185it [24:00,  6.99it/s]
8186it [24:00,  7.00it/s]
8187it [24:00,  7.01it/s]
8188it [24:00,  7.04it/s]
8189it [24:00,  7.07it/s]
8190it [24:01,  7.09it/s]
8191it [24:01,  7.10it/s]
8192it [24:01,  7.13it/s]
8193it [24:01,  7.15it/s]
8194it [24:01,  7.12it/s]
8195it [24:01,  7.08it/s]
8196it [24:01,  7.07it/s]
8197it [24:02,  7.04it/s]
8198it [24:02,  7.00it/s]
8199it [24:02,  7.02it/s]
8200it [24:02,  7.07it/s]
8201it [24:02,  7.07it/s]
8202it [24:02,  7.01it/s]
8203it [24:02,  6.97it/s]
8204it [24:03,  7.00it/s]
8205it [24:03,  6.99it/s]
8206it [24:03,  7.01it/s]
8207it [24:03,  6.98it/s]
8208it [24:03,  6.94it/s]
8209it [24:03,  6.80it/s]
8210it [24:03,  6.80it/s]
8211it [24:04,  6.78it/s]
8212it [24:04,  6.78it/s]
8213it [24:04,  6.81it/s]
8214it [24:04,  6.88it/s]
8215it [24:04,  6.88it/s]
8216it [24:04,  6.94it/s]
8217it [24:04,  6.92it/s]
8218it [24:05,  6.93it/s]
8219it [24:05,  6.92it/s]
8220it [24:05,  6.92it/s]
8221it [24:05,  6.91it/s]
8222it [24:05,  6.90it/s]
8223it [24:05,  6.92it/s]
8224it [24:06,  6.92it/s]
8225it [24:06,  6.88it/s]
8226it [24:06,  6.90it/s]
8227it [24:06,  6.93it/s]
8228it [24:06,  6.95it/s]
8229it [24:06,  6.91it/s]
8230it [24:06,  6.94it/s]
8231it [24:07,  6.93it/s]
8232it [24:07,  6.98it/s]
8233it [24:07,  6.95it/s]
8234it [24:07,  6.94it/s]
8235it [24:07,  6.93it/s]
8236it [24:07,  6.92it/s]
8237it [24:07,  6.91it/s]
8238it [24:08,  6.93it/s]
8239it [24:08,  6.92it/s]
8240it [24:08,  6.90it/s]
8241it [24:08,  6.93it/s]
8242it [24:08,  6.93it/s]
8243it [24:08,  6.90it/s]
8244it [24:08,  6.96it/s]
8245it [24:09,  6.94it/s]
8246it [24:09,  6.95it/s]
8247it [24:09,  6.94it/s]
8248it [24:09,  6.95it/s]
8249it [24:09,  6.95it/s]
8250it [24:09,  6.96it/s]
8251it [24:09,  6.91it/s]
8252it [24:10,  6.96it/s]
8253it [24:10,  6.91it/s]
8254it [24:10,  6.90it/s]
8255it [24:10,  6.87it/s]
8256it [24:10,  6.92it/s]
8257it [24:10,  6.93it/s]
8258it [24:10,  6.94it/s]
8259it [24:11,  6.94it/s]
8260it [24:11,  6.95it/s]
8261it [24:11,  6.97it/s]
8262it [24:11,  7.00it/s]
8263it [24:11,  6.94it/s]
8264it [24:11,  6.94it/s]
8265it [24:11,  6.93it/s]
8266it [24:12,  6.91it/s]
8267it [24:12,  6.88it/s]
8268it [24:12,  6.91it/s]
8269it [24:12,  6.91it/s]
8270it [24:12,  6.91it/s]
8271it [24:12,  6.91it/s]
8272it [24:12,  6.94it/s]
8273it [24:13,  6.91it/s]
8274it [24:13,  6.93it/s]
8275it [24:13,  6.96it/s]
8276it [24:13,  7.04it/s]
8277it [24:13,  7.04it/s]
8278it [24:13,  7.06it/s]
8279it [24:13,  7.10it/s]
8280it [24:14,  7.07it/s]
8281it [24:14,  7.09it/s]
8282it [24:14,  7.13it/s]
8283it [24:14,  7.15it/s]
8284it [24:14,  7.18it/s]
8285it [24:14,  7.14it/s]
8286it [24:14,  7.13it/s]
8287it [24:15,  7.12it/s]
8288it [24:15,  7.12it/s]
8289it [24:15,  7.09it/s]
8290it [24:15,  7.10it/s]
8291it [24:15,  7.10it/s]
8292it [24:15,  7.01it/s]
8293it [24:15,  6.98it/s]
8294it [24:16,  7.02it/s]
8295it [24:16,  6.95it/s]
8296it [24:16,  6.99it/s]
8297it [24:16,  7.03it/s]
8298it [24:16,  7.06it/s]
8299it [24:16,  7.05it/s]
8300it [24:16,  7.07it/s]
8301it [24:17,  7.08it/s]
8302it [24:17,  7.09it/s]
8303it [24:17,  7.09it/s]
8304it [24:17,  7.10it/s]
8305it [24:17,  7.12it/s]
8306it [24:17,  7.14it/s]
8307it [24:17,  7.14it/s]
8308it [24:18,  7.15it/s]
8309it [24:18,  7.14it/s]
8310it [24:18,  7.13it/s]
8311it [24:18,  7.09it/s]
8312it [24:18,  7.08it/s]
8313it [24:18,  7.11it/s]
8314it [24:18,  7.09it/s]
8315it [24:19,  7.04it/s]
8316it [24:19,  7.04it/s]
8317it [24:19,  7.01it/s]
8318it [24:19,  7.02it/s]
8319it [24:19,  7.02it/s]
8320it [24:19,  6.94it/s]
8321it [24:19,  6.96it/s]
8322it [24:20,  7.04it/s]
8323it [24:20,  7.04it/s]
8324it [24:20,  7.11it/s]
8325it [24:20,  7.16it/s]
8326it [24:20,  7.21it/s]
8327it [24:20,  7.20it/s]
8328it [24:20,  7.16it/s]
8329it [24:20,  7.15it/s]
8330it [24:21,  7.13it/s]
8331it [24:21,  7.06it/s]
8332it [24:21,  7.10it/s]
8333it [24:21,  7.13it/s]
8334it [24:21,  7.15it/s]
8335it [24:21,  7.16it/s]
8336it [24:21,  7.16it/s]
8337it [24:22,  7.19it/s]
8338it [24:22,  7.22it/s]
8339it [24:22,  7.21it/s]
8340it [24:22,  7.24it/s]
8341it [24:22,  7.23it/s]
8342it [24:22,  7.21it/s]
8343it [24:22,  7.20it/s]
8344it [24:23,  7.22it/s]
8345it [24:23,  7.18it/s]
8346it [24:23,  7.15it/s]
8347it [24:23,  7.14it/s]
8348it [24:23,  7.13it/s]
8349it [24:23,  7.13it/s]
8350it [24:23,  7.10it/s]
8351it [24:24,  7.14it/s]
8352it [24:24,  7.16it/s]
8353it [24:24,  7.13it/s]
8354it [24:24,  7.14it/s]
8355it [24:24,  7.16it/s]
8356it [24:24,  7.18it/s]
8357it [24:24,  7.13it/s]
8358it [24:25,  7.13it/s]
8359it [24:25,  7.12it/s]
8360it [24:25,  7.14it/s]
8361it [24:25,  7.11it/s]
8362it [24:25,  7.12it/s]
8363it [24:25,  7.09it/s]
8364it [24:25,  7.10it/s]
8365it [24:26,  7.07it/s]
8366it [24:26,  7.06it/s]
8367it [24:26,  7.08it/s]
8368it [24:26,  7.10it/s]
8369it [24:26,  7.12it/s]
8370it [24:26,  7.10it/s]
8371it [24:26,  7.10it/s]
8372it [24:27,  7.10it/s]
8373it [24:27,  7.15it/s]
8374it [24:27,  7.16it/s]
8375it [24:27,  7.17it/s]
8376it [24:27,  7.15it/s]
8377it [24:27,  7.15it/s]
8378it [24:27,  7.16it/s]
8379it [24:27,  7.12it/s]
8380it [24:28,  7.11it/s]
8381it [24:28,  7.10it/s]
8382it [24:28,  7.12it/s]
8383it [24:28,  7.11it/s]
8384it [24:28,  7.17it/s]
8385it [24:28,  7.16it/s]
8386it [24:28,  7.11it/s]
8387it [24:29,  7.08it/s]
8388it [24:29,  7.19it/s]
8389it [24:29,  7.23it/s]
8390it [24:29,  7.26it/s]
8391it [24:29,  7.29it/s]
8392it [24:29,  7.32it/s]
8393it [24:29,  7.34it/s]
8394it [24:30,  7.41it/s]
8395it [24:30,  7.38it/s]
8396it [24:30,  7.41it/s]
8397it [24:30,  7.40it/s]
8398it [24:30,  7.41it/s]
8399it [24:30,  7.39it/s]
8400it [24:30,  7.40it/s]
8401it [24:31,  7.41it/s]
8402it [24:31,  7.37it/s]
8403it [24:31,  7.31it/s]
8404it [24:31,  7.27it/s]
8405it [24:31,  7.23it/s]
8406it [24:31,  7.23it/s]
8407it [24:31,  7.21it/s]
8408it [24:31,  7.26it/s]
8409it [24:32,  7.27it/s]
8410it [24:32,  7.28it/s]
8411it [24:32,  7.31it/s]
8412it [24:32,  7.32it/s]
8413it [24:32,  7.31it/s]
8414it [24:32,  7.26it/s]
8415it [24:32,  7.21it/s]
8416it [24:33,  7.20it/s]
8417it [24:33,  7.21it/s]
8418it [24:33,  7.19it/s]
8419it [24:33,  7.16it/s]
8420it [24:33,  7.16it/s]
8421it [24:33,  7.19it/s]
8422it [24:33,  7.20it/s]
8423it [24:34,  7.14it/s]
8424it [24:34,  7.14it/s]
8425it [24:34,  7.13it/s]
8426it [24:34,  7.10it/s]
8427it [24:34,  7.10it/s]
8428it [24:34,  7.12it/s]
8429it [24:34,  7.12it/s]
8430it [24:35,  7.13it/s]
8431it [24:35,  7.12it/s]
8432it [24:35,  7.16it/s]
8433it [24:35,  7.17it/s]
8434it [24:35,  7.18it/s]
8435it [24:35,  7.14it/s]
8436it [24:35,  7.14it/s]
8437it [24:36,  7.11it/s]
8438it [24:36,  7.07it/s]
8439it [24:36,  7.06it/s]
8440it [24:36,  7.04it/s]
8441it [24:36,  7.04it/s]
8442it [24:36,  7.04it/s]
8443it [24:36,  7.04it/s]
8444it [24:37,  7.06it/s]
8445it [24:37,  7.12it/s]
8446it [24:37,  7.16it/s]
8447it [24:37,  7.18it/s]
8448it [24:37,  7.18it/s]
8449it [24:37,  7.18it/s]
8450it [24:37,  7.19it/s]
8451it [24:37,  7.14it/s]
8452it [24:38,  7.19it/s]
8453it [24:38,  7.21it/s]
8454it [24:38,  7.21it/s]
8455it [24:38,  7.21it/s]
8456it [24:38,  7.20it/s]
8457it [24:38,  7.12it/s]
8458it [24:38,  7.10it/s]
8459it [24:39,  7.06it/s]
8460it [24:39,  7.08it/s]
8461it [24:39,  7.08it/s]
8462it [24:39,  7.11it/s]
8463it [24:39,  7.15it/s]
8464it [24:39,  7.19it/s]
8465it [24:39,  7.20it/s]
8466it [24:40,  7.23it/s]
8467it [24:40,  7.24it/s]
8468it [24:40,  7.11it/s]
8469it [24:40,  7.01it/s]
8470it [24:40,  6.95it/s]
8471it [24:40,  6.94it/s]
8472it [24:40,  6.91it/s]
8473it [24:41,  6.92it/s]
8474it [24:41,  6.92it/s]
8475it [24:41,  6.97it/s]
8476it [24:41,  7.05it/s]
8477it [24:41,  7.07it/s]
8478it [24:41,  7.15it/s]
8479it [24:41,  7.19it/s]
8480it [24:42,  7.22it/s]
8481it [24:42,  7.23it/s]
8482it [24:42,  7.25it/s]
8483it [24:42,  7.27it/s]
8484it [24:42,  7.27it/s]
8485it [24:42,  7.24it/s]
8486it [24:42,  7.22it/s]
8487it [24:43,  7.19it/s]
8488it [24:43,  7.18it/s]
8489it [24:43,  7.17it/s]
8490it [24:43,  7.20it/s]
8491it [24:43,  7.19it/s]
8492it [24:43,  7.16it/s]
8493it [24:43,  7.13it/s]
8494it [24:44,  7.16it/s]
8495it [24:44,  7.10it/s]
8496it [24:44,  7.08it/s]
8497it [24:44,  7.05it/s]
8498it [24:44,  7.03it/s]
